order_id;customer_id;order_status;order_date;required_date;shipped_date;store_id;staff_id;total_price
1;259;4;2016-01-01;2016-01-03;2016-01-03;1;2;6515.515
2;1212;4;2016-01-01;2016-01-04;2016-01-03;2;6;1127.981
3;523;4;2016-01-02;2016-01-05;2016-01-03;2;7;1519.98
4;175;4;2016-01-03;2016-01-04;2016-01-05;1;3;674.991
5;1324;4;2016-01-03;2016-01-06;2016-01-06;2;6;2428.511
6;94;4;2016-01-04;2016-01-07;2016-01-05;2;6;5200.032999999999
7;324;4;2016-01-04;2016-01-07;2016-01-05;2;6;1778.982
8;1204;4;2016-01-04;2016-01-05;2016-01-05;2;7;814.481
9;60;4;2016-01-05;2016-01-08;2016-01-08;1;2;3599.991
10;442;4;2016-01-05;2016-01-06;2016-01-06;2;6;242.991
11;1326;4;2016-01-05;2016-01-08;2016-01-07;2;7;2432.973
12;91;4;2016-01-06;2016-01-08;2016-01-09;1;2;4206.9310000000005
13;873;4;2016-01-08;2016-01-11;2016-01-11;2;6;1760.5220000000002
14;258;4;2016-01-09;2016-01-11;2016-01-12;1;3;437.091
15;450;4;2016-01-09;2016-01-10;2016-01-12;2;7;2852.0240000000003
16;552;4;2016-01-12;2016-01-15;2016-01-15;1;3;2198.6639999999998
17;1175;4;2016-01-12;2016-01-14;2016-01-14;1;3;3612.8650000000002
18;541;4;2016-01-14;2016-01-17;2016-01-15;1;3;7631.454
19;696;4;2016-01-14;2016-01-17;2016-01-16;1;2;3840.562
20;923;4;2016-01-14;2016-01-16;2016-01-17;1;2;4230.561
21;1250;4;2016-01-15;2016-01-16;2016-01-18;2;6;2083.16
22;1035;4;2016-01-16;2016-01-18;2016-01-17;1;2;680.482
23;1149;4;2016-01-16;2016-01-19;2016-01-19;1;2;3240.973
24;636;4;2016-01-18;2016-01-20;2016-01-19;2;7;1317.561
25;657;4;2016-01-18;2016-01-21;2016-01-21;2;6;2154.167
26;1280;4;2016-01-18;2016-01-21;2016-01-19;2;7;5091.0650000000005
27;57;4;2016-01-19;2016-01-21;2016-01-20;2;7;3647.974
28;252;4;2016-01-19;2016-01-20;2016-01-21;2;6;5144.4130000000005
29;437;4;2016-01-20;2016-01-22;2016-01-21;2;6;2837.955
30;1348;4;2016-01-20;2016-01-21;2016-01-21;2;6;7583.0419999999995
31;1238;4;2016-01-20;2016-01-22;2016-01-22;3;8;3996.9320000000002
32;1259;4;2016-01-21;2016-01-24;2016-01-22;1;3;2635.473
33;236;4;2016-01-21;2016-01-22;2016-01-22;2;6;3878.982
34;80;4;2016-01-22;2016-01-25;2016-01-23;2;6;3411.2909999999997
35;813;4;2016-01-22;2016-01-25;2016-01-24;2;7;2555.5139999999997
36;1321;4;2016-01-23;2016-01-24;2016-01-24;2;6;4844.923
37;164;4;2016-01-25;2016-01-28;2016-01-26;2;6;569.99
38;583;4;2016-01-25;2016-01-27;2016-01-26;2;7;6384.564
39;1296;4;2016-01-25;2016-01-26;2016-01-26;2;7;2122.965
40;348;4;2016-01-27;2016-01-28;2016-01-29;1;3;1783.192
41;979;4;2016-01-27;2016-01-30;2016-01-29;2;6;2028.083
42;1095;4;2016-01-27;2016-01-28;2016-01-30;2;7;426.55
43;1434;4;2016-01-27;2016-01-28;2016-01-30;2;7;765.481
